[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 +  0.0003 =    -0.0036] @ 2026-02-18 16:43:16.809160 [PID ADJ  ] @ Step [3.6885e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.942e-04 =  -1.266e-06] | Step Loss (=Cap/k_fit): [ -0.043] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0139 +  0.0000 + -0.0031 =    -0.0170] @ 2026-02-18 16:43:17.645891 [PID ADJ  ] @ Step [3.6715e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0069 =    +0.0151] @ 2026-02-18 16:43:18.492376 [PID ADJ  ] @ Step [3.6866e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0031 =    -0.0048] @ 2026-02-18 16:43:19.342980 [PID ADJ  ] @ Step [3.6818e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.916e-04 =   1.353e-06] | Step Loss (=Cap/k_fit): [  0.046] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0149 +  0.0000 +  0.0052 =    +0.0200] @ 2026-02-18 16:43:20.204707 [PID ADJ  ] @ Step [3.7018e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 + -0.0066 =    -0.0127] @ 2026-02-18 16:43:21.072465 [PID ADJ  ] @ Step [3.6891e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0028 =    +0.0055] @ 2026-02-18 16:43:21.909609 [PID ADJ  ] @ Step [3.6946e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0003 =    +0.0041] @ 2026-02-18 16:43:22.796281 [PID ADJ  ] @ Step [3.6987e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0003 =    +0.0052] @ 2026-02-18 16:43:23.643565 [PID ADJ  ] @ Step [3.7039e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.942e-04 =  -1.266e-06] | Step Loss (=Cap/k_fit): [ -0.043] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0139 +  0.0000 + -0.0059 =    -0.0198] @ 2026-02-18 16:43:24.568120 [PID ADJ  ] @ Step [3.6842e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0069 =    +0.0151] @ 2026-02-18 16:43:25.416342 [PID ADJ  ] @ Step [3.6993e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 + -0.0017 =    +0.0010] @ 2026-02-18 16:43:26.299520 [PID ADJ  ] @ Step [3.7003e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0007 =    -0.0002] @ 2026-02-18 16:43:27.141233 [PID ADJ  ] @ Step [3.7000e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0024 =    +0.0106] @ 2026-02-18 16:43:28.042304 [PID ADJ  ] @ Step [3.7107e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.938e-04 =  -8.628e-07] | Step Loss (=Cap/k_fit): [ -0.030] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0095 +  0.0000 + -0.0055 =    -0.0150] @ 2026-02-18 16:43:28.942310 [PID ADJ  ] @ Step [3.6957e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 +  0.0010 =    -0.0051] @ 2026-02-18 16:43:29.785489 [PID ADJ  ] @ Step [3.6905e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.916e-04 =   1.353e-06] | Step Loss (=Cap/k_fit): [  0.046] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0149 +  0.0000 +  0.0066 =    +0.0214] @ 2026-02-18 16:43:30.629744 [PID ADJ  ] @ Step [3.7120e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 + -0.0035 =    +0.0003] @ 2026-02-18 16:43:31.479840 [PID ADJ  ] @ Step [3.7123e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0014 =    -0.0020] @ 2026-02-18 16:43:32.318005 [PID ADJ  ] @ Step [3.7103e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0003 =    +0.0008] @ 2026-02-18 16:43:33.175222 [PID ADJ  ] @ Step [3.7111e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0014 =    +0.0063] @ 2026-02-18 16:43:34.030923 [PID ADJ  ] @ Step [3.7174e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.937e-04 =  -7.618e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0084 +  0.0000 + -0.0041 =    -0.0125] @ 2026-02-18 16:43:34.936603 [PID ADJ  ] @ Step [3.7049e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 +  0.0021 =    +0.0003] @ 2026-02-18 16:43:35.832067 [PID ADJ  ] @ Step [3.7052e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0021 =    +0.0070] @ 2026-02-18 16:43:36.671123 [PID ADJ  ] @ Step [3.7122e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0021 =    -0.0038] @ 2026-02-18 16:43:37.505070 [PID ADJ  ] @ Step [3.7084e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0017 =    -0.0090] @ 2026-02-18 16:43:38.343037 [PID ADJ  ] @ Step [3.6994e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0035 =    +0.0072] @ 2026-02-18 16:43:39.188782 [PID ADJ  ] @ Step [3.7066e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0035 =    -0.0107] @ 2026-02-18 16:43:40.027100 [PID ADJ  ] @ Step [3.6959e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0048 =    +0.0130] @ 2026-02-18 16:43:40.865413 [PID ADJ  ] @ Step [3.7090e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0031 =    -0.0048] @ 2026-02-18 16:43:41.729250 [PID ADJ  ] @ Step [3.7041e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0017 =    +0.0055] @ 2026-02-18 16:43:42.593876 [PID ADJ  ] @ Step [3.7096e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0000 =    +0.0038] @ 2026-02-18 16:43:43.553076 [PID ADJ  ] @ Step [3.7134e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.945e-04 =  -1.568e-06] | Step Loss (=Cap/k_fit): [ -0.054] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0172 +  0.0000 + -0.0066 =    -0.0238] @ 2026-02-18 16:43:44.659641 [PID ADJ  ] @ Step [3.6897e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0052 =    +0.0046] @ 2026-02-18 16:43:45.514750 [PID ADJ  ] @ Step [3.6942e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0010 =    +0.0037] @ 2026-02-18 16:43:46.365306 [PID ADJ  ] @ Step [3.6979e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0021 =    -0.0060] @ 2026-02-18 16:43:47.217189 [PID ADJ  ] @ Step [3.6919e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0003 =    -0.0025] @ 2026-02-18 16:43:48.050633 [PID ADJ  ] @ Step [3.6894e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0010 =    +0.0015] @ 2026-02-18 16:43:48.925732 [PID ADJ  ] @ Step [3.6909e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0000 =    +0.0005] @ 2026-02-18 16:43:49.800502 [PID ADJ  ] @ Step [3.6914e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0007 =    -0.0024] @ 2026-02-18 16:43:50.670592 [PID ADJ  ] @ Step [3.6890e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0003 =    -0.0032] @ 2026-02-18 16:43:51.521865 [PID ADJ  ] @ Step [3.6858e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0021 =    +0.0059] @ 2026-02-18 16:43:52.371030 [PID ADJ  ] @ Step [3.6917e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0010 =    -0.0006] @ 2026-02-18 16:43:53.254792 [PID ADJ  ] @ Step [3.6911e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0010 =    -0.0039] @ 2026-02-18 16:43:54.231450 [PID ADJ  ] @ Step [3.6872e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0007 =    -0.0057] @ 2026-02-18 16:43:55.096840 [PID ADJ  ] @ Step [3.6815e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0017 =    -0.0123] @ 2026-02-18 16:43:55.961440 [PID ADJ  ] @ Step [3.6692e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0059 =    +0.0141] @ 2026-02-18 16:43:56.798864 [PID ADJ  ] @ Step [3.6833e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0021 =    -0.0005] @ 2026-02-18 16:43:57.665379 [PID ADJ  ] @ Step [3.6828e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0000 =    +0.0016] @ 2026-02-18 16:43:58.513902 [PID ADJ  ] @ Step [3.6844e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0000 =    +0.0016] @ 2026-02-18 16:43:59.353464 [PID ADJ  ] @ Step [3.6859e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0017 =    -0.0057] @ 2026-02-18 16:44:00.253101 [PID ADJ  ] @ Step [3.6803e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0021 =    +0.0048] @ 2026-02-18 16:44:01.097064 [PID ADJ  ] @ Step [3.6850e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0003 =    +0.0012] @ 2026-02-18 16:44:01.945199 [PID ADJ  ] @ Step [3.6863e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0010 =    +0.0059] @ 2026-02-18 16:44:02.787490 [PID ADJ  ] @ Step [3.6922e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0010 =    +0.0005] @ 2026-02-18 16:44:03.645155 [PID ADJ  ] @ Step [3.6927e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0014 =    +0.0074] @ 2026-02-18 16:44:04.500009 [PID ADJ  ] @ Step [3.7001e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0000 =    +0.0060] @ 2026-02-18 16:44:05.371203 [PID ADJ  ] @ Step [3.7061e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0028 =    -0.0056] @ 2026-02-18 16:44:06.222114 [PID ADJ  ] @ Step [3.7005e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0014 =    +0.0030] @ 2026-02-18 16:44:07.082274 [PID ADJ  ] @ Step [3.7035e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0038 =    -0.0144] @ 2026-02-18 16:44:07.940590 [PID ADJ  ] @ Step [3.6891e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0045 =    +0.0083] @ 2026-02-18 16:44:08.801909 [PID ADJ  ] @ Step [3.6974e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.937e-04 =  -7.618e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0084 +  0.0000 + -0.0038 =    -0.0122] @ 2026-02-18 16:44:09.657056 [PID ADJ  ] @ Step [3.6852e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0024 =    +0.0018] @ 2026-02-18 16:44:10.522013 [PID ADJ  ] @ Step [3.6870e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0014 =    +0.0052] @ 2026-02-18 16:44:11.375917 [PID ADJ  ] @ Step [3.6922e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0017 =    -0.0035] @ 2026-02-18 16:44:12.322267 [PID ADJ  ] @ Step [3.6887e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.921e-04 =   8.492e-07] | Step Loss (=Cap/k_fit): [  0.029] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0093 +  0.0000 +  0.0035 =    +0.0128] @ 2026-02-18 16:44:13.220462 [PID ADJ  ] @ Step [3.7015e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.938e-04 =  -8.628e-07] | Step Loss (=Cap/k_fit): [ -0.030] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0095 +  0.0000 + -0.0059 =    -0.0153] @ 2026-02-18 16:44:14.080232 [PID ADJ  ] @ Step [3.6862e+00/3.7500e+00]
